CaseId,ItemId,DisplayName,Category,Rarity,GlobalSource,GlobalPath,MatchMethod
shanghai-2024-anubis-souvenir-package,souvenir-usp-s-desert-tactical,Souvenir USP-S | Desert Tactical,pistol,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\USP-S\USP-S-Desert.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-ssg-08-azure-glyph,Souvenir SSG 08 | Azure Glyph,weapon,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\SSG-08\SSG-08-Azure.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-mac-10-echoing-sands,Souvenir MAC-10 | Echoing Sands,smg,industrial,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\MAC-10\MAC-10-Echoing.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-awp-black-nile,Souvenir AWP | Black Nile,weapon,milspec,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\AWP\AWP-Black.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-ak-47-steel-delta,Souvenir AK-47 | Steel Delta,rifle,milspec,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\AK-47\AK-47-Steel.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-mag-7-copper-coated,Souvenir MAG-7 | Copper Coated,shotgun,milspec,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\MAG-7\MAG-7-Copper.png,truncated_first_word
shanghai-2024-anubis-souvenir-package,souvenir-p90-scarab-rush,Souvenir P90 | ScaraB Rush,smg,restricted,global_weapons,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Weapons\P90\P90-ScaraB.png,truncated_first_word
shattered-web-case,nomad-knife-vanilla,★ Nomad Knife | Vanilla,knife,rare-special,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Nomad Knife\Nomad-Knife.png,exact
shattered-web-case,skeleton-knife-vanilla,★ Skeleton Knife | Vanilla,knife,rare-special,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Skeleton Knife\Skeleton-Knife.png,exact
shattered-web-case,paracord-knife-vanilla,★ Paracord Knife | Vanilla,knife,rare-special,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Paracord Knife\Paracord-Knife.png,exact
shattered-web-case,survival-knife-vanilla,★ Survival Knife | Vanilla,knife,rare-special,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Survival Knife\Survival-Knife.png,exact
shattered-web-case,survival-knife-safari-mesh,★ Survival Knife | Safari Mesh,knife,rare-special,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Survival Knife\Survival-Knife-Safari.png,truncated_first_word
winter-offensive-weapon-case,bayonet-vanilla,★ Bayonet | Vanilla,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Bayonet\Bayonet.png,exact
winter-offensive-weapon-case,flip-knife-vanilla,★ Flip Knife | Vanilla,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Flip Knife\Flip-Knife.png,exact
winter-offensive-weapon-case,gut-knife-vanilla,★ Gut Knife | Vanilla,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Gut Knife\Gut-Knife.png,exact
winter-offensive-weapon-case,karambit-vanilla,★ Karambit | Vanilla,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Karambit\Karambit.png,exact
winter-offensive-weapon-case,karambit-forest-ddpat,★ Karambit | Forest DDPAT,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\Karambit\Karambit-Forest.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-vanilla,★ M9 Bayonet | Vanilla,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet.png,exact
winter-offensive-weapon-case,m9-bayonet-blue-steel,★ M9 Bayonet | Blue Steel,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Blue.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-boreal-forest,★ M9 Bayonet | Boreal Forest,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Boreal.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-case-hardened,★ M9 Bayonet | Case Hardened,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Case.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-crimson-web,★ M9 Bayonet | Crimson Web,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Crimson.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-forest-ddpat,★ M9 Bayonet | Forest DDPAT,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Forest.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-safari-mesh,★ M9 Bayonet | Safari Mesh,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Safari.png,truncated_first_word
winter-offensive-weapon-case,m9-bayonet-urban-masked,★ M9 Bayonet | Urban Masked,knife,Rare Special Item,global_knives,A:\Development Environment\Source Control\GitHub\TCSGO\Assets\Global\Knives\M9 Bayonet\M9-Bayonet-Urban.png,truncated_first_word
